Last,First,Middle,Suffix,Nickname,Born,Death,Sex,Position,Party,State,District,Start,End,Religion,Race,Educational Attainment,JobType1,JobType2,JobType3,JobType4,JobType5,Mil1,Mil2,Mil3
Abercrombie,Neil,,,,06/26/1938,,M,U.S. Representative,Democrat,HI,1,01/03/1991,02/28/2010,Not specified,White,Doctorate degree,Education,,,,,Did not serve,,
Ackerman,Gary,L.,,,11/19/1942,,M,U.S. Representative,Democrat,NY,5,01/05/1993,01/03/2013,Jewish,White,Bachelor's degree,Business or banking,Education,Journalism,,,Did not serve,,
Aderholt,Robert,B.,,,07/22/1965,,M,U.S. Representative,Republican,AL,4,01/07/1997,01/03/2019,Protestant,White,Professional degree,Law,Public service/politics,,,,Did not serve,,
Adler,John,,,,08/23/1959,,M,U.S. Representative,Democrat,NJ,3,01/06/2009,01/03/2011,Jewish,White,Professional degree,Law,,,,,Did not serve,,
Akaka,Daniel,Kahikina,,,09/11/1924,04/06/2018,M,U.S. Senator,Democrat,HI,,05/16/1990,01/02/2013,Congregationalist,Asian American,Master's degree,Education,Public service/politics,,,,Army,,
Akin,W.,Todd,,,07/05/1947,,M,U.S. Representative,Republican,MO,2,01/03/2001,01/03/2013,Christian,White,Master's degree,Education,,,,,Did not serve,,
Alexander,Lamar,,,,07/03/1940,,M,U.S. Senator,Republican,TN,,01/03/2003,01/03/2021,Presbyterian,White,Professional degree,Public service/politics,,,,,Did not serve,,
Alexander,Rodney,,,,12/05/1946,,M,U.S. Representative,Republican,LA,5,08/08/2004,09/27/2013,Baptist,White,High School graduate,Business or banking,Construction/building trades,,,,U.S. Air Force Reserve,,
Altmire,Jason,,,,03/07/1968,,M,U.S. Representative,Democrat,PA,4,01/03/2007,01/03/2013,Roman Catholic,White,Master's degree,Business or banking,,,,,Did not serve,,
Andrews,Robert,E.,,,08/04/1957,,M,U.S. Representative,Democrat,NJ,1,01/03/1991,02/18/2014,Episcopalian,White,Professional degree,Education,Law,,,,Did not serve,,
Arcuri,Michael,,,,06/11/1959,,M,U.S. Representative,Democrat,NY,24,01/03/2007,01/03/2011,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Austria,Steve,,,,10/12/1958,,M,U.S. Representative,Republican,OH,7,01/06/2009,01/03/2013,Roman Catholic,Asian American,Bachelor's degree,Business or banking,,,,,Did not serve,,
Baca,Joe,,,,01/23/1947,,M,U.S. Representative,Democrat,CA,43,01/03/2003,01/03/2013,Roman Catholic,Hispanic,Bachelor's degree,Business or banking,,,,,Did not serve,,
Bachmann,Michele,,,,04/06/1956,,F,U.S. Representative,Republican,MN,6,01/03/2007,01/03/2015,Evangelical Lutheran,White,Professional degree,Law,,,,,Did not serve,,
Bachus,Spencer,,,,12/28/1947,,M,U.S. Representative,Republican,AL,6,01/05/1993,01/03/2015,Baptist,White,Professional degree,Business or banking,Law,,,,National Guard,,
Baird,Brian,,,,03/07/1956,,M,U.S. Representative,Democrat,WA,3,01/03/1999,01/03/2011,Protestant,White,Doctorate degree,Education,Medicine,,,,Did not serve,,
Baldwin,Tammy,,,,02/11/1962,,F,U.S. Representative,Democrat,WI,2,01/03/1999,01/03/2013,Not specified,White,Professional degree,Law,,,,,Did not serve,,
Barrasso,John,A.,,,07/21/1952,,M,U.S. Senator,Republican,WY,,06/25/2007,01/03/2019,Presbyterian,White,Professional degree,Medicine,,,,,Did not serve,,
Barrett,James,Gresham,,Gresham,02/14/1961,,M,U.S. Representative,Republican,SC,3,01/03/2003,01/03/2011,Baptist,White,Bachelor's degree,Business or banking,,,,,U.S. Army,,
Barrow,John,,,,10/31/1955,,M,U.S. Representative,Democrat,GA,12,01/03/2005,01/03/2015,Baptist,White,Professional degree,Law,,,,,Did not serve,,
Bartlett,Roscoe,G.,,,06/03/1926,,M,U.S. Representative,Republican,MD,6,01/05/1993,01/03/2013,Seventh-Day Adventist,White,Doctorate degree,Agriculture,Business or banking,Education,Engineering,Real Estate,Did not serve,,
Barton,Joe,Linus,,,09/15/1949,,M,U.S. Representative,Republican,TX,6,01/03/1985,01/03/2019,Methodist,White,Master's degree,Misc.,Public service/politics,,,,Did not serve,,
Baucus,Max,Sieben,,,12/11/1941,,M,U.S. Senator,Democrat,MT,,01/15/1979,02/06/2014,United Church of Christ,White,Professional degree,Law,,,,,Did not serve,,
Bayh,Evan,,,,12/26/1955,,M,U.S. Senator,Democrat,IN,,01/03/1999,01/03/2011,Episcopalian,White,Professional degree,Law,,,,,Did not serve,,
Bean,Melissa,,,,01/22/1962,,F,U.S. Representative,Democrat,IL,8,01/03/2005,01/03/2011,Serbian Orthodox,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Becerra,Xavier,,,,01/26/1958,,M,U.S. Representative,Democrat,CA,31,01/03/2003,01/03/2013,Roman Catholic,Hispanic,Bachelor's degree,Law,,,,,Did not serve,,
Begich,Mark,,,,03/30/1962,,M,U.S. Senator,Democrat,AK,,01/06/2009,01/03/2015,Roman Catholic,White,Unknown,Construction/building trades,,,,,Did not serve,,
Bennet,Michael,F.,,,11/28/1964,,M,U.S. Senator,Democrat,CO,,01/22/2009,01/03/2019,Not specified,White,Bachelor's degree,Education,,,,,Did not serve,,
Bennett,Robert,F.,,,09/18/1933,05/04/2016,M,U.S. Senator,Republican,UT,,01/05/1993,01/03/2011,Mormon,White,Bachelor's degree,Business or banking,Congressional Aide,Misc.,,,National Guard,,
Berkley,Shelley,,,,01/20/1951,,F,U.S. Representative,Democrat,NV,1,01/03/1999,01/03/2013,Jewish,White,Professional degree,Law,,,,,Did not serve,,
Berman,Howard,L.,,,04/15/1941,,M,U.S. Representative,Democrat,CA,28,01/03/2001,01/03/2013,Jewish,White,Professional degree,Law,,,,,Did not serve,,
Berry,Marion,,,,08/27/1942,,M,U.S. Representative,Democrat,AR,1,01/07/1997,01/03/2011,Methodist,White,Bachelor's degree,Agriculture,Public service/politics,,,,Did not serve,,
Biden,Joseph,Robinette,Jr.,Joe,11/20/1942,,M,U.S. Senator,Democrat,DE,,01/03/1973,01/15/2009,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Biden,Joseph,Robinette,Jr.,Joe,11/20/1942,,M,U.S. Vice President,Democrat,,,01/20/2009,01/19/2017,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Biggert,Judith,Borg,,,08/15/1937,,F,U.S. Representative,Republican,IL,13,01/03/1999,01/03/2013,Episcopalian,White,Professional degree,Law,,,,,Did not serve,,
Bilbray,Brian,P.,,,01/28/1951,,M,U.S. Representative,Republican,CA,50,06/13/2006,01/03/2013,Roman Catholic,White,Bachelor's degree,Business or banking,Public service/politics,,,,Did not serve,,
Bilirakis,Gus,M.,,,02/08/1963,,M,U.S. Representative,Republican,FL,9,01/03/2007,01/03/2013,Greek Orthodox,White,Professional degree,Law,,,,,Did not serve,,
Bingaman,Jeff,,,,10/03/1943,,M,U.S. Senator,Democrat,NM,,01/03/1983,01/03/2013,Methodist,White,Professional degree,Law,,,,,Army Reserve,,
Bishop,Robert,,,Rob,07/13/1951,,M,U.S. Representative,Republican,UT,1,01/03/2003,01/03/2019,Mormon,White,Bachelor's degree,Education,,,,,Did not serve,,
Bishop,Sanford,D.,Jr.,,02/04/1947,,M,U.S. Representative,Democrat,GA,2,01/05/1993,01/03/2019,Baptist,African American,Professional degree,Law,,,,,Did not serve,,
Bishop,Timothy,H.,,,06/01/1950,,M,U.S. Representative,Democrat,NY,1,01/03/2003,01/03/2015,Roman Catholic,White,Master's degree,Education,,,,,Did not serve,,
Blackburn,Marsha,,,,06/06/1952,,F,U.S. Representative,Republican,TN,7,01/03/2003,01/03/2019,Presbyterian,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Blumenauer,Earl,,,,08/16/1948,,M,U.S. Representative,Democrat,OR,3,05/21/1996,01/03/2019,Not specified,White,Bachelor's degree,Law,Public service/politics,,,,Did not serve,,
Blunt,Roy,,,,01/10/1950,,M,U.S. Representative,Republican,MO,7,01/07/1997,01/03/2011,Baptist,White,Master's degree,Education,,,,,Did not serve,,
Boccieri,John,,,,10/05/1969,,M,U.S. Representative,Democrat,OH,16,01/06/2009,01/03/2011,Roman Catholic,White,Master's degree,Public service/politics,,,,,Air Force,Air Force Reserve,Ohio Air National Guard
Boehner,John,A.,,,11/17/1949,,M,U.S. Representative,Republican,OH,8,01/03/1991,10/31/2015,Roman Catholic,White,Bachelor's degree,Business or banking,Public service/politics,,,,Navy,,
Bond,Christopher,S.,,Kit,03/06/1939,,M,U.S. Senator,Republican,MO,,01/06/1987,01/03/2011,Presbyterian,White,Professional degree,Law,,,,,Did not serve,,
Bonner,Josiah,Robbins,Jr.,Jo,11/19/1959,,M,U.S. Representative,Republican,AL,1,01/03/2003,08/02/2013,Episcopalian,White,Bachelor's degree,Congressional Aide,,,,,Did not serve,,
Bono Mack,Mary,,,,10/24/1961,,F,U.S. Representative,Republican,CA,45,01/03/2003,01/03/2013,Protestant,White,Bachelor's degree,Misc.,Public service/politics,,,,Did not serve,,
Boozman,John,N.,,,12/10/1950,,M,U.S. Representative,Republican,AR,3,11/20/2001,01/02/2011,Baptist,White,Professional degree,Medicine,,,,,Did not serve,,
Boren,Dan,,,,08/02/1973,,M,U.S. Representative,Democrat,OK,2,01/03/2005,01/03/2013,Methodist,White,Master's degree,Congressional Aide,,,,,Did not serve,,
Boswell,Leonard,L.,,,01/10/1934,08/17/2018,M,U.S. Representative,Democrat,IA,3,01/07/1997,01/03/2013,Reorganized Church of Jesus Christ of Latter-Day Saints,White,Bachelor's degree,Agriculture,Public service/politics,,,,Army,,
Boucher,Frederick,C.,,Rick,08/01/1946,,M,U.S. Representative,Democrat,VA,9,01/03/1983,01/03/2011,Methodist,White,Professional degree,Law,,,,,Did not serve,,
Boustany,Charles,W.,Jr.,,02/21/1956,,M,U.S. Representative,Republican,LA,7,01/03/2005,01/03/2013,Episcopalian,White,Professional degree,Journalism,,,,,Did not serve,,
Boxer,Barbara,,,,11/11/1940,,F,U.S. Senator,Democrat,CA,,01/05/1993,01/03/2017,Jewish,White,Bachelor's degree,Business or banking,Congressional Aide,Journalism,,,Did not serve,,
Boyd,F.,Allen,Jr.,Allen,06/06/1945,,M,U.S. Representative,Democrat,FL,2,01/07/1997,01/03/2011,Methodist,White,Bachelor's degree,Agriculture,Public service/politics,,,,Army,,
Brady,Kevin,,,,04/07/1955,,M,U.S. Representative,Republican,TX,8,01/07/1997,01/03/2019,Roman Catholic,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Brady,Robert,,,,04/07/1945,,M,U.S. Representative,Democrat,PA,1,05/19/1998,01/03/2019,Roman Catholic,White,High School graduate,Construction/building trades,Labor leader,Public service/politics,,,Did not serve,,
Braley,Bruce,,,,10/30/1957,,M,U.S. Representative,Democrat,IA,1,01/03/2007,01/03/2015,Presbyterian,White,Professional degree,Law,,,,,Did not serve,,
Bright,Bobby,N.,,,07/21/1952,,M,U.S. Representative,Democrat,AL,2,01/06/2009,01/03/2011,Baptist,White,Professional degree,Law,,,,,Did not serve,,
Broun,Paul,,,,05/14/1946,,M,U.S. Representative,Republican,GA,10,07/25/2007,01/03/2015,Baptist,White,Professional degree,Medicine,,,,,Ga. Air National Guard,Marine Corps Reserve,Naval Reserve
Brown,Corrine,,,,11/11/1946,,F,U.S. Representative,Democrat,FL,3,01/05/1993,01/03/2013,Baptist,African American,Professional degree,Business or banking,Education,,,,Did not serve,,
Brown,Henry,,Jr.,,12/20/1935,,M,U.S. Representative,Republican,SC,1,01/03/2001,01/03/2011,Baptist,White,High School graduate,,,,,,Did not serve,,
Brown,Scott,,,,09/12/1959,,M,U.S. Senator,Republican,MA,,02/04/2010,01/03/2013,Christian Reformed,White,Professional degree,Law,,,,,MA Army National Guard,,
Brown,Sherrod,,,,11/09/1952,,M,U.S. Senator,Democrat,OH,,01/03/2007,01/03/2019,Presbyterian,White,Master's degree,Education,,,,,Did not serve,,
Brownback,Sam,,,,09/12/1956,,M,U.S. Senator,Republican,KS,,11/27/1996,01/03/2011,Methodist,White,Professional degree,Education,Journalism,Law,Public service/politics,,Did not serve,,
Brown-Waite,Virginia,,,Ginny,10/05/1943,,F,U.S. Representative,Republican,FL,5,01/03/2003,01/03/2011,Roman Catholic,White,Master's degree,Education,,,,,Did not serve,,
Buchanan,Vernon,G.,,Vern,05/08/1951,,M,U.S. Representative,Republican,FL,13,01/03/2007,01/03/2013,Baptist,White,Master's degree,Business or banking,,,,,Mich. Air National Guard,,
Bunning,James,Paul David,,Jim,10/23/1931,05/26/2017,M,U.S. Senator,Republican,KY,,01/03/1999,01/03/2011,Roman Catholic,White,Bachelor's degree,Business or banking,Sports,,,,Did not serve,,
Burgess,Michael,,,,12/23/1950,,M,U.S. Representative,Republican,TX,26,01/03/2003,01/03/2019,Episcopalian,White,Master's degree,Medicine,,,,,Did not serve,,
Burr,Richard,M.,,,11/30/1955,,M,U.S. Senator,Republican,NC,,01/03/2005,01/03/2019,Methodist,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Burris,Roland,Wallace,,,08/03/1937,,M,U.S. Senator,Democrat,IL,,01/15/2009,01/03/2011,Baptist,African American,Professional degree,Law,,,,,Did not serve,,
Burton,Danny,Lee,,Dan,06/21/1938,,M,U.S. Representative,Republican,IN,5,01/03/2003,01/03/2013,Protestant,White,Unknown,Business or banking,Real Estate,,,,Army,Reserve,Reserve
Butterfield,George,Kenneth,Jr.,,04/27/1947,,M,U.S. Representative,Democrat,NC,1,07/20/2004,01/03/2019,Baptist,African American,Professional degree,Law,,,,,Army,,
Buyer,Stephen,Earle,,Steve,11/26/1958,,M,U.S. Representative,Republican,IN,4,01/03/2003,01/03/2011,Methodist,White,Professional degree,Law,,,,,Army,Army Reserve,
Byrd,Robert,Carlyle,,,11/20/1917,06/28/2010,M,U.S. Senator,Democrat,WV,,01/07/1959,06/28/2010,Baptist,White,Professional degree,Law,,,,,Did not serve,,
Calvert,Ken,,,,06/08/1953,,M,U.S. Representative,Republican,CA,44,01/03/2003,01/03/2013,Protestant,White,Bachelor's degree,Business or banking,Real Estate,,,,Did not serve,,
Camp,Dave,L.,,,07/09/1953,,M,U.S. Representative,Republican,MI,4,01/05/1993,01/03/2015,Roman Catholic,White,Professional degree,Congressional Aide,Law,,,,Did not serve,,
Campbell,John,,,,07/19/1955,,M,U.S. Representative,Republican,CA,48,12/06/2005,01/03/2013,Presbyterian,White,Master's degree,Business or banking,,,,,Did not serve,,
Cantor,Eric,I.,,,06/06/1963,,M,U.S. Representative,Republican,VA,7,01/03/2001,08/18/2014,Jewish,White,Professional degree,Real Estate,,,,,Did not serve,,
Cantwell,Maria,E.,,,10/13/1958,,F,U.S. Senator,Democrat,WA,,01/03/2001,01/03/2019,Roman Catholic,White,Bachelor's degree,Misc.,,,,,Did not serve,,
Cao,Anh,,,Joseph,03/13/1967,,M,U.S. Representative,Republican,LA,2,01/06/2009,01/03/2011,Roman Catholic,Asian American,Professional degree,Law,,,,,Did not serve,,
Capito,Shelley,Moore,,,11/26/1953,,F,U.S. Representative,Republican,WV,2,01/03/2001,01/03/2015,Presbyterian,White,Master's degree,Education,,,,,Did not serve,,
Capps,Lois,,,,01/10/1938,,F,U.S. Representative,Democrat,CA,23,01/03/2001,01/03/2013,Lutheran,White,Master's degree,Education,Medicine,,,,Did not serve,,
Capuano,Michael,Everett,,,01/09/1952,,M,U.S. Representative,Democrat,MA,8,01/03/1999,01/03/2013,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Cardin,Benjamin,L.,,,10/05/1943,,M,U.S. Senator,Democrat,MD,,01/03/2007,01/03/2019,Jewish,White,Professional degree,Law,,,,,Did not serve,,
Cardoza,Dennis,A.,,,03/21/1959,,M,U.S. Representative,Democrat,CA,18,01/03/2003,08/15/2012,Roman Catholic,White,Bachelor's degree,Real Estate,,,,,Did not serve,,
Carnahan,Russ,,,,07/10/1958,,M,U.S. Representative,Democrat,MO,3,01/03/2005,01/03/2013,Methodist,White,Professional degree,Congressional Aide,Law,,,,Did not serve,,
Carney,Christopher,,,,03/02/1959,,M,U.S. Representative,Democrat,PA,10,01/03/2007,01/03/2011,Roman Catholic,White,Doctorate degree,Education,,,,,Naval Reserve,,
Carper,Thomas,Richard,,,01/23/1947,,M,U.S. Senator,Democrat,DE,,01/03/2001,01/03/2019,Presbyterian,White,Master's degree,Public service/politics,,,,,Navy,Reserve,
Carson,Andre,,,,10/16/1974,,M,U.S. Representative,Democrat,IN,7,03/11/2008,01/03/2019,Muslim,African American,Master's degree,Business or banking,Law Enforcement,Public service/politics,,,Did not serve,,
Carter,John,,,,11/06/1941,,M,U.S. Representative,Republican,TX,31,01/03/2003,01/03/2019,Lutheran,White,Professional degree,Law,,,,,Did not serve,,
Casey,Robert,P.,Jr.,Bob,04/13/1960,,M,U.S. Senator,Democrat,PA,,01/03/2007,01/03/2019,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Cassidy,Bill,,,,09/28/1957,,M,U.S. Representative,Republican,LA,6,01/06/2009,01/03/2015,Christian,White,Professional degree,Medicine,,,,,Did not serve,,
Castle,Michael,N.,,,07/02/1939,,M,U.S. Representative,Republican,DE,AL,01/05/1993,01/03/2011,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Castor,Kathy,,,,08/20/1966,,F,U.S. Representative,Democrat,FL,11,01/03/2007,01/03/2013,Presbyterian,White,Professional degree,Law,,,,,Did not serve,,
Chaffetz,Jason,,,,03/26/1967,,M,U.S. Representative,Republican,UT,3,01/03/2009,06/30/2017,Mormon,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Chambliss,Saxby,,,,11/10/1943,,M,U.S. Senator,Republican,GA,,01/03/2003,01/03/2015,Episcopalian,White,Professional degree,Business or banking,Law,,,,Did not serve,,
Chandler,A.,Ben,,Ben,09/12/1959,,M,U.S. Representative,Democrat,KY,6,02/17/2004,01/03/2013,Presbyterian,White,Professional degree,Law,,,,,Did not serve,,
Cheney,Richard,B.,,,01/30/1941,,M,U.S. Vice President,Republican,,,01/20/2001,01/20/2009,Methodist,White,Master's degree,Business or banking,,,,,Did not serve,,
Childers,Travis,W,,,03/29/1958,,M,U.S. Representative,Democrat,MS,1,05/13/2008,01/03/2011,Baptist,White,Bachelor's degree,Business or banking,Real Estate,,,,Did not serve,,
Chu,Judy,,,,07/07/1953,,F,U.S. Representative,Democrat,CA,32,07/16/2009,01/03/2013,Not specified,Asian American,Professional degree,Education,,,,,Did not serve,,
Clarke,Yvette,D.,,,11/21/1964,,F,U.S. Representative,Democrat,NY,11,01/03/2007,01/03/2013,Christian,African American,High School graduate,Public service/politics,,,,,Did not serve,,
Clay,William,Lacy,Jr.,,07/27/1956,,M,U.S. Representative,Democrat,MO,1,01/03/2001,01/03/2019,Roman Catholic,African American,Bachelor's degree,Public service/politics,,,,,Did not serve,,
Cleaver,Emanuel,,II,,10/26/1944,,M,U.S. Representative,Democrat,MO,5,01/03/2005,01/03/2019,Methodist,African American,Master's degree,Acting/entertainer,Clergy,,,,Did not serve,,
Clinton,Hillary,Rodham,,,10/26/1947,,F,U.S. Senator,Democrat,NY,,01/03/2001,01/21/2009,Methodist,White,Professional degree,Law,,,,,Did not serve,,
Clyburn,James,E.,,,07/21/1940,,M,U.S. Representative,Democrat,SC,6,01/05/1993,01/03/2019,African Methodist Episcopalian,African American,Bachelor's degree,Public service/politics,,,,,Did not serve,,
Coble,Howard,,,,03/18/1931,11/03/2015,M,U.S. Representative,Republican,NC,6,01/03/1985,01/03/2015,Presbyterian,White,Professional degree,Business or banking,Law,,,,Coast Guard,Reserve,Reserve
Coburn,Tom,A.,,,03/14/1948,,M,U.S. Senator,Republican,OK,,01/03/2005,01/03/2015,Baptist,White,Professional degree,Business or banking,Medicine,,,,Did not serve,,
Cochran,William,Thad,,Thad,12/07/1937,,M,U.S. Senator,Republican,MS,,01/03/1979,04/01/2018,Baptist,White,Professional degree,Law,,,,,Navy,,
Coffman,Mike,,,,02/27/1955,,M,U.S. Representative,Republican,CO,6,01/06/2009,01/03/2019,United Methodist,White,Bachelor's degree,Real Estate,,,,,Army,Army Reserves,Marine Corps
Cohen,Stephen,I.,,,05/24/1949,,M,U.S. Representative,Democrat,TN,9,01/03/2007,01/03/2019,Jewish,White,Professional degree,Law,,,,,Did not serve,,
Cole,Thomas,J.,,Tom,04/28/1949,,M,U.S. Representative,Republican,OK,4,01/03/2003,01/03/2019,Methodist,Native American,Doctorate degree,Education,,,,,Did not serve,,
Collins,Susan,Margaret,,,12/07/1952,,F,U.S. Senator,Republican,ME,,01/07/1997,01/03/2021,Roman Catholic,White,Bachelor's degree,Business or banking,Congressional Aide,Public service/politics,,,Did not serve,,
Conaway,Michael,K.,,Mike,06/11/1948,,M,U.S. Representative,Republican,TX,11,01/03/2005,01/03/2019,Baptist,White,Bachelor's degree,Business or banking,,,,,Army,,
Connolly,Gerald,E.,,,03/30/1950,,M,U.S. Representative,Democrat,VA,11,01/06/2009,01/03/2019,Roman Catholic,White,Master's degree,Public service/politics,,,,,Did not serve,,
Conrad,Kent,,,,05/12/1948,,M,U.S. Senator,Democrat,ND,,01/06/1987,01/03/2013,Unitarian,White,Master's degree,Misc.,Public service/politics,,,,Did not serve,,
Conyers,John,,Jr.,,05/16/1929,,M,U.S. Representative,Democrat,MI,14,01/05/1993,01/03/2013,Baptist,African American,Bachelor's degree,Law,Public service/politics,,,,Army,National Guard,Reserve
Coons,Chris,A.,,,09/09/1963,,M,U.S. Senator,Democrat,DE,,11/15/2010,01/03/2021,Presbyterian,White,Master's degree,Education,Law,,,,Did not serve,,
Cooper,James,Hayes Shofner,,Jim,06/19/1954,,M,U.S. Representative,Democrat,TN,5,01/03/2003,01/03/2019,Episcopalian,White,Professional degree,Law,,,,,Did not serve,,
Corker,Bob,,,,08/24/1952,,M,U.S. Senator,Republican,TN,,01/03/2007,01/03/2019,Protestant,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Cornyn,John,,,,02/02/1952,,M,U.S. Senator,Republican,TX,,12/02/2002,01/03/2021,Church of Christ,White,Professional degree,Law,,,,,Did not serve,,
Costa,Jim,,,,04/13/1952,,M,U.S. Representative,Democrat,CA,20,01/03/2005,01/03/2013,Roman Catholic,Hispanic,Bachelor's degree,Public service/politics,,,,,Did not serve,,
Costello,Jerry,F.,,,09/25/1949,,M,U.S. Representative,Democrat,IL,12,01/04/1993,01/03/2013,Roman Catholic,White,Master's degree,Law Enforcement,,,,,Did not serve,,
Courtney,Joe,,,,04/06/1953,,M,U.S. Representative,Democrat,CT,2,01/03/2007,01/03/2019,Roman Catholic,White,Professional degree,Law,,,,,Did not serve,,
Crapo,Michael,D.,,,05/20/1951,,M,U.S. Senator,Republican,ID,,01/03/1999,01/03/2023,Mormon,White,Professional degree,Law,,,,,Did not serve,,
Crenshaw,Ander,,,,11/01/1944,,M,U.S. Representative,Republican,FL,4,01/03/2001,01/03/2017,Episcopalian,White,Professional degree,Business or banking,,,,,Did not serve,,
Critz,Mark,,,,01/05/1962,,M,U.S. Representative,Democrat,PA,12,05/18/2010,01/03/2013,Not specified,White,Bachelor's degree,Business or banking,,,,,Did not serve,,
Crowley,Joseph,,,,03/16/1962,,M,U.S. Representative,Democrat,NY,7,01/03/1999,01/03/2013,Roman Catholic,White,Bachelor's degree,Public service/politics,,,,,Did not serve,,
Cuellar,Henry,,,,09/19/1955,,M,U.S. Representative,Democrat,TX,28,01/03/2005,01/03/2019,Roman Catholic,Hispanic,Doctorate degree,Law,,,,,Did not serve,,
Culberson,John,,,,08/24/1956,,M,U.S. Representative,Republican,TX,7,01/03/2001,01/03/2019,Methodist,White,Professional degree,Law,,,,,Did not serve,,
Cummings,Elijah,E.,,,01/18/1951,,M,U.S. Representative,Democrat,MD,7,04/16/1996,01/03/2019,Baptist,African American,Professional degree,Law,,,,,Did not serve,,
Dahlkemper,Kathleen,A.,,Kathy,12/09/1957,,F,U.S. Representative,Democrat,PA,3,01/06/2009,01/03/2011,Roman Catholic,White,Bachelor's degree,Construction/building trades,,,,,Did not serve,,
Davis,Artur,,,,04/09/1967,,M,U.S. Representative,Democrat,AL,7,01/03/2003,01/03/2011,Not specified,African American,Professional degree,Journalism,Law,,,,Did not serve,,
Davis,Danny,K.,,,09/06/1941,,M,U.S. Representative,Democrat,IL,7,01/07/1997,01/03/2019,Baptist,African American,Doctorate degree,Education,Medicine,Public service/politics,,,Did not serve,,
Davis,Geoff,,,,10/26/1958,,M,U.S. Representative,Republican,KY,4,01/03/2005,07/31/2012,Baptist,White,Bachelor's degree,Business or banking,,,,,Army,,
Davis,Lincoln,E,,,09/13/1943,,M,U.S. Representative,Democrat,TN,4,01/03/2003,01/03/2011,Baptist,White,Bachelor's degree,Business or banking,Construction/building trades,Engineering,,,Did not serve,,
