year	country_id	lifeExp	pop	gdpPercap
1962	84	46.452	7355248	1190.041118
1967	84	48.072	8490213	1125.69716
1972	84	49.875	9354120	1178.223708
1977	84	51.756	10538093	993.2239571
1982	84	53.744	11400338	876.032569
1987	84	55.729	14168101	847.0061135
1992	84	57.501	16278738	925.060154
1997	84	58.556	18418288	1005.245812
2002	84	58.453	20550751	1111.984578
2007	84	60.022	22873338	1327.60891
1952	86	65.86	7733250	3530.690067
1957	86	67.86	8096218	4916.299889
1962	86	69.51	8448233	6017.190733
1967	86	71	8716441	8513.097016
1972	86	72.34	8888628	12724.82957
1977	86	73.68	9308479	14195.52428
1982	86	75.24	9786480	15268.42089
1987	86	76.67	9974490	16120.52839
1992	86	77.03	10325429	17541.49634
1997	86	77.869	10502372	18747.69814
2002	86	78.256	10603863	22514.2548
2007	86	79.483	10706290	27538.41188
1952	91	42.023	3146381	2428.237769
1957	91	44.142	3640876	2617.155967
1962	91	46.954	4208858	2750.364446
1967	91	50.016	4690773	3242.531147
1972	91	53.738	5149581	4031.408271
1977	91	56.029	5703430	4879.992748
1982	91	58.137	6395630	4820.49479
1987	91	60.782	7326406	4246.485974
1992	91	63.373	8486949	4439.45084
1997	91	66.322	9803875	4684.313807
2002	91	68.978	11178650	4858.347495
2007	91	70.259	12572928	5186.050003
1952	93	33.609	2664249	510.1964923
1957	93	34.558	2876726	576.2670245
1962	93	35.753	3140003	686.3736739
1967	93	37.197	3451418	708.7595409
1972	93	38.842	3811387	741.6662307
1977	93	40.762	4227026	874.6858643
1982	93	42.891	4710497	857.2503577
1987	93	45.552	5650262	805.5724718
1992	93	48.576	6990574	794.3484384
1997	93	51.455	8048834	869.4497668
2002	93	53.676	8807818	945.5835837
2007	93	56.007	9947814	942.6542111
1952	94	32.5	580653	299.850319
1957	94	33.489	601095	431.7904566
1962	94	34.488	627820	522.0343725
1967	94	35.492	601287	715.5806402
1972	94	36.486	625361	820.2245876
1977	94	37.465	745228	764.7259628
1982	94	39.327	825987	838.1239671
1987	94	41.245	927524	736.4153921
1992	94	43.266	1050938	745.5398706
1997	94	44.873	1193708	796.6644681
2002	94	45.504	1332459	575.7047176
2007	94	46.388	1472041	579.231743
1952	96	37.579	3201488	1840.366939
1957	96	40.696	3507701	1726.887882
1962	96	43.59	3880130	1796.589032
1967	96	46.243	4318137	1452.057666
1972	96	48.042	4698301	1654.456946
1977	96	49.923	4908554	1874.298931
1982	96	51.461	5198399	2011.159549
1987	96	53.636	5756203	1823.015995
1992	96	55.089	6326682	1456.309517
1997	96	56.671	6913545	1341.726931
2002	96	58.137	7607651	1270.364932
2007	96	60.916	8502814	1201.637154
1952	99	41.912	1517453	2194.926204
1957	99	44.665	1770390	2220.487682
1962	99	48.041	2090162	2291.156835
1967	99	50.924	2500689	2538.269358
1972	99	53.884	2965146	2529.842345
1977	99	57.402	3055235	3203.208066
1982	99	60.909	3669448	3121.760794
1987	99	64.492	4372203	3023.096699
1992	99	66.399	5077347	3081.694603
1997	99	67.659	5867957	3160.454906
2002	99	68.565	6677328	3099.72866
2007	99	70.198	7483763	3548.330846
1952	100	60.96	2125900	3054.421209
1957	100	64.75	2736300	3629.076457
1962	100	67.65	3305200	4692.648272
1967	100	70	3722800	6197.962814
1972	100	72	4115700	8315.928145
1977	100	73.6	4583700	11186.14125
1982	100	75.45	5264500	14560.53051
1987	100	76.2	5584510	20038.47269
1992	100	77.601	5829696	24757.60301
1997	100	80	6495918	28377.63219
2002	100	81.495	6762476	30209.01516
2007	100	82.208	6980412	39724.97867
1952	101	64.03	9504000	5263.673816
1957	101	66.41	9839000	6040.180011
1962	101	67.96	10063000	7550.359877
1967	101	69.5	10223422	9326.64467
1972	101	69.76	10394091	10168.65611
1977	101	69.95	10637171	11674.83737
1982	101	69.39	10705535	12545.99066
1987	101	69.58	10612740	12986.47998
1992	101	69.17	10348684	10535.62855
1997	101	71.04	10244684	11712.7768
2002	101	72.59	10083313	14843.93556
2007	101	73.338	9956108	18008.94444
1952	102	72.49	147962	7267.688428
1957	102	73.47	165110	9244.001412
1962	102	73.68	182053	10350.15906
1967	102	73.73	198676	13319.89568
1972	102	74.46	209275	15798.06362
1977	102	76.11	221823	19654.96247
1982	102	76.99	233997	23269.6075
1987	102	77.23	244676	26923.20628
1992	102	78.77	259012	25144.39201
1997	102	78.95	271192	28061.09966
2002	102	80.5	288030	31163.20196
2007	102	81.757	301931	36180.78919
1952	103	37.373	372000000	546.5657493
1957	103	40.249	409000000	590.061996
1962	103	43.605	454000000	658.3471509
1967	103	47.193	506000000	700.7706107
1972	103	50.651	567000000	724.032527
1977	103	54.208	634000000	813.337323
1982	103	56.596	708000000	855.7235377
1987	103	58.553	788000000	976.5126756
1992	103	60.223	872000000	1164.406809
1997	103	61.765	959000000	1458.817442
2002	103	62.879	1034172547	1746.769454
2007	103	64.698	1110396331	2452.210407
1952	104	37.468	82052000	749.6816546
1957	104	39.918	90124000	858.9002707
1962	104	42.518	99028000	849.2897701
1967	104	45.964	109343000	762.4317721
1972	104	49.203	121282000	1111.107907
1977	104	52.702	136725000	1382.702056
1982	104	56.159	153343000	1516.872988
1987	104	60.137	169276000	1748.356961
1992	104	62.681	184816000	2383.140898
1997	104	66.041	199278000	3119.335603
2002	104	68.588	211060000	2873.91287
2007	104	70.65	223547000	3540.651564
1952	105	44.869	17272000	3035.326002
1957	105	47.181	19792000	3290.257643
1962	105	49.325	22874000	4187.329802
1967	105	52.469	26538000	5906.731805
1972	105	55.234	30614000	9613.818607
1977	105	57.702	35480679	11888.59508
1982	105	59.62	43072751	7608.334602
1987	105	63.04	51889696	6642.881371
1992	105	65.742	60397973	7235.653188
1997	105	68.042	63327987	8263.590301
2002	105	69.451	66907826	9240.761975
2007	105	70.964	69453570	11605.71449
1952	106	45.32	5441766	4129.766056
1957	106	48.437	6248643	6229.333562
1962	106	51.457	7240260	8341.737815
1967	106	54.459	8519282	8931.459811
1972	106	56.95	10061506	9576.037596
1977	106	60.413	11882916	14688.23507
1982	106	62.038	14173318	14517.90711
1987	106	65.044	16543189	11643.57268
1992	106	59.461	17861905	3745.640687
1997	106	58.811	20775703	3076.239795
2002	106	57.046	24001816	4390.717312
2007	106	59.545	27499638	4471.061906
1952	107	66.91	2952156	5210.280328
1957	107	68.9	2878220	5599.077872
1962	107	70.29	2830000	6631.597314
1967	107	71.08	2900100	7655.568963
1972	107	71.28	3024400	9530.772896
1977	107	72.03	3271900	11150.98113
1982	107	73.1	3480000	12618.32141
1987	107	74.36	3539900	13872.86652
1992	107	75.467	3557761	17558.81555
1997	107	76.122	3667233	24521.94713
2002	107	77.783	3879155	34077.04939
2007	107	78.885	4109086	40675.99635
1952	109	65.39	1620914	4086.522128
1957	109	67.84	1944401	5385.278451
1962	109	69.39	2310904	7105.630706
1967	109	70.75	2693585	8393.741404
1972	109	71.63	3095893	12786.93223
1977	109	73.06	3495918	13306.61921
1982	109	74.45	3858421	15367.0292
1987	109	75.6	4203148	17122.47986
1992	109	76.93	4936550	18051.52254
1997	109	78.269	5531387	20896.60924
2002	109	79.696	6029529	21905.59514
2007	109	80.745	6426679	25523.2771
1952	110	65.94	47666000	4931.404155
1957	110	67.81	49182000	6248.656232
1962	110	69.24	50843200	8243.58234
1967	110	71.06	52667100	10022.40131
1972	110	72.19	54365564	12269.27378
1977	110	73.48	56059245	14255.98475
1982	110	74.98	56535636	16537.4835
1987	110	76.42	56729703	19207.23482
1992	110	77.44	56840847	22013.64486
1997	110	78.82	57479469	24675.02446
2002	110	80.24	57926999	27968.09817
2007	110	80.546	58147733	28569.7197
1952	111	58.53	1426095	2898.530881
1957	111	62.61	1535090	4756.525781
1962	111	65.61	1665128	5246.107524
1967	111	67.51	1861096	6124.703451
1972	111	69	1997616	7433.889293
1977	111	70.11	2156814	6650.195573
1982	111	71.21	2298309	6068.05135
1987	111	71.77	2326606	6351.237495
1992	111	71.766	2378618	7404.923685
1997	111	72.262	2531311	7121.924704
2002	111	72.047	2664659	6994.774861
2007	111	72.567	2780132	7320.880262
1952	112	63.03	86459025	3216.956347
1957	112	65.5	91563009	4317.694365
1962	112	68.73	95831757	6576.649461
1967	112	71.43	100825279	9847.788607
1972	112	73.42	107188273	14778.78636
1977	112	75.38	113872473	16610.37701
1982	112	77.11	118454974	19384.10571
1987	112	78.67	122091325	22375.94189
1992	112	79.36	124329269	26824.89511
1997	112	80.69	125956499	28816.58499
2002	112	82	127065841	28604.5919
2007	112	82.603	127467972	31656.06806
1952	114	43.158	607914	1546.907807
1957	114	45.669	746559	1886.080591
1962	114	48.126	933559	2348.009158
1967	114	51.629	1255058	2741.796252
1972	114	56.528	1613551	2110.856309
1977	114	61.134	1937652	2852.351568
1982	114	63.739	2347031	4161.415959
1987	114	65.869	2820042	4448.679912
1992	114	68.015	3867409	3431.593647
1997	114	69.772	4526235	3645.379572
2002	114	71.263	5307470	3844.917194
2007	114	72.535	6053193	4519.461171
1952	116	42.27	6464046	853.540919
1957	116	44.686	7454779	944.4383152
1962	116	47.949	8678557	896.9663732
1967	116	50.654	10191512	1056.736457
1972	116	53.559	12044785	1222.359968
1977	116	56.155	14500404	1267.613204
1982	116	58.766	17661452	1348.225791
1987	116	59.339	21198082	1361.936856
1992	116	59.285	25020539	1341.921721
1997	116	54.407	28263827	1360.485021
2002	116	50.992	31386842	1287.514732
2007	116	54.11	35610177	1463.249282
1952	118	50.056	8865488	1088.277758
1957	118	54.081	9411381	1571.134655
1962	118	56.656	10917494	1621.693598
1967	118	59.942	12617009	2143.540609
1972	118	63.983	14781241	3701.621503
1977	118	67.159	16325320	4106.301249
1982	118	69.1	17647518	4106.525293
1987	118	70.647	19067554	4106.492315
1992	118	69.978	20711375	3726.063507
1997	118	67.727	21585105	1690.756814
2002	118	66.662	22215365	1646.758151
2007	118	67.297	23301725	1593.06548
1952	119	47.453	20947571	1030.592226
1957	119	52.681	22611552	1487.593537
1962	119	55.292	26420307	1536.344387
1967	119	57.716	30131000	2029.228142
1972	119	62.612	33505000	3030.87665
1977	119	64.766	36436000	4657.22102
1982	119	67.123	39326000	5622.942464
1987	119	69.81	41622000	8533.088805
1992	119	72.244	43805450	12104.27872
1997	119	74.647	46173816	15993.52796
2002	119	77.045	47969150	19233.98818
2007	119	78.623	49044790	23348.13973
1952	120	55.565	160000	108382.3529
1957	120	58.033	212846	113523.1329
1962	120	60.47	358266	95458.11176
1967	120	64.624	575003	80894.88326
1972	120	67.712	841934	109347.867
1977	120	69.343	1140357	59265.47714
1982	120	71.309	1497494	31354.03573
1987	120	74.174	1891487	28118.42998
1992	120	75.19	1418095	34932.91959
1997	120	76.156	1765345	40300.619960000004
2002	120	76.904	2111561	35110.10566
2007	120	77.588	2505559	47306.98978
1952	124	55.928	1439529	4834.804067
1957	124	59.489	1647412	6089.786934
1962	124	62.094	1886848	5714.560611
1967	124	63.87	2186894	6006.983042
1972	124	65.421	2680018	7486.384341
1977	124	66.099	3115787	8659.696836
1982	124	66.983	3086876	7640.519521
1987	124	67.926	3089353	5377.091329
1992	124	69.292	3219994	6890.806854
1997	124	70.265	3430388	8754.96385
2002	124	71.028	3677780	9313.93883
2007	124	71.993	3921278	10461.05868
1952	125	42.138	748747	298.8462121
1957	125	45.047	813338	335.9971151
1962	125	47.747	893143	411.8006266
1967	125	48.492	996380	498.6390265
1972	125	49.767	1116779	496.5815922
1977	125	52.208	1251524	745.3695408
1982	125	55.078	1411807	797.2631074
1987	125	57.18	1599200	773.9932141
1992	125	59.685	1803195	977.4862725
1997	125	55.558	1982823	1186.147994
2002	125	44.593	2046772	1275.184575
2007	125	42.592	2012649	1569.331442
1952	126	38.48	863308	575.5729961
1957	126	39.486	975950	620.9699901
1962	126	40.502	1112796	634.1951625
1967	126	41.536	1279406	713.6036483
1972	126	42.614	1482628	803.0054535
1977	126	43.764	1703617	640.3224383
1982	126	44.852	1956875	572.1995694
1987	126	46.027	2269414	506.1138573
1992	126	40.802	1912974	636.6229191
1997	126	42.221	2200725	609.17395079999994
2002	126	43.753	2814651	531.4823679
2007	126	45.678	3193942	414.5073415
1952	127	42.723	1019729	2387.54806
1957	127	45.289	1201578	3448.284395
1962	127	47.808	1441863	6757.030816
1967	127	50.227	1759224	18772.75169
1972	127	52.773	2183877	21011.49721
1977	127	57.442	2721783	21951.21176
1982	127	62.155	3344074	17364.27538
1987	127	66.234	3799845	11770.5898
1992	127	68.755	4364501	9640.138501
1997	127	71.555	4759670	9467.446056
2002	127	72.737	5368585	9534.677467
2007	127	73.952	6036914	12057.49928
1952	132	36.681	4762912	1443.011715
1957	132	38.865	5181679	1589.20275
1962	132	40.848	5703324	1643.38711
1967	132	42.881	6334556	1634.047282
1972	132	44.851	7082430	1748.562982
1977	132	46.881	8007166	1544.228586
1982	132	48.969	9171477	1302.878658
1987	132	49.35	10568642	1155.441948
1992	132	52.214	12210395	1040.67619
1997	132	54.978	14165114	986.2958956
2002	132	57.286	16473477	894.6370822
2007	132	59.443	19167654	1044.770126
1952	133	36.256	2917802	369.1650802
1957	133	37.207	3221238	416.3698064
1962	133	38.41	3628608	427.9010856
1967	133	39.487	4147252	495.5147806
1972	133	41.766	4730997	584.6219709
1977	133	43.767	5637246	663.2236766
1982	133	45.642	6502825	632.8039209
1987	133	47.457	7824747	635.5173634
1992	133	49.42	10014249	563.2000145
1997	133	47.495	10419991	692.2758103
2002	133	45.009	11824495	665.4231186
2007	133	48.303	13327079	759.3499101
1952	134	48.463	6748378	1831.132894
1957	134	52.102	7739235	1810.066992
1962	134	55.737	8906385	2036.884944
1967	134	59.371	10154878	2277.742396
1972	134	63.01	11441462	2849.09478
1977	134	65.256	12845381	3827.921571
1982	134	68	14441916	4920.355951
1987	134	69.5	16331785	5249.802653
1992	134	70.693	18319502	7277.912802
1997	134	71.938	20476091	10132.90964
2002	134	73.044	22662365	10206.97794
2007	134	74.241	24821286	12451.6558
1952	136	33.685	3838168	452.3369807
1957	136	35.307	4241884	490.3821867
1962	136	36.936	4690372	496.1743428
1967	136	38.487	5212416	545.0098873
1972	136	39.977	5828158	581.3688761
1977	136	41.714	6491649	686.3952693
1982	136	43.916	6998256	618.0140641
1987	136	46.364	7634008	684.1715576
1992	136	48.388	8416215	739.014375
1997	136	49.903	9384984	790.2579846
2002	136	51.818	10580176	951.4097518
2007	136	54.467	12031795	1042.581557
1952	140	40.543	1022556	743.1159097
1957	140	42.338	1076852	846.1202613
1962	140	44.248	1146757	1055.896036
1967	140	46.289	1230542	1421.145193
1972	140	48.437	1332786	1586.851781
1977	140	50.852	1456688	1497.492223
1982	140	53.599	1622136	1481.150189
1987	140	56.145	1841240	1421.603576
1992	140	58.333	2119465	1361.369784
1997	140	60.43	2444741	1483.136136
2002	140	62.247	2828858	1579.019543
2007	140	64.164	3270065	1803.151496
1952	141	50.986	516556	1967.955707
1957	141	58.089	609816	2034.037981
1962	141	60.246	701016	2529.067487
1967	141	61.557	789309	2475.387562
1972	141	62.944	851334	2575.484158
1977	141	64.93	913025	3710.982963
1982	141	66.711	992040	3688.037739
1987	141	68.74	1042663	4783.586903
1992	141	69.745	1096202	6058.253846
1997	141	70.736	1149818	7425.705295
2002	141	71.954	1200206	9021.815894
2007	141	72.801	1250882	10956.99112
1952	143	50.789	30144317	3478.125529
1957	143	55.19	35015548	4131.546641
1962	143	58.299	41121485	4581.609385
1967	143	60.11	47995559	5754.733883
1972	143	62.361	55984294	6809.40669
1977	143	65.032	63759976	7674.929108
1982	143	67.405	71640904	9611.147541
1987	143	69.498	80122492	8688.156003
1992	143	71.455	88111030	9472.384295
1997	143	73.67	95895146	9767.29753
2002	143	74.902	102479927	10742.44053
2007	143	76.195	108700891	11977.57496
1952	147	42.244	800663	786.5668575
1957	147	45.248	882134	912.6626085
1962	147	48.251	1010280	1056.353958
1967	147	51.253	1149500	1226.04113
1972	147	53.754	1320500	1421.741975
1977	147	55.491	1528000	1647.511665
1982	147	57.489	1756032	2000.603139
1987	147	60.222	2015133	2338.008304
1992	147	61.271	2312802	1785.402016
1997	147	63.625	2494803	1902.2521
2002	147	65.033	2674234	2140.739323
2007	147	66.803	2874127	3095.772271
1952	148	59.164	413834	2647.585601
1957	148	61.448	442829	3682.259903
1962	148	63.728	474528	4649.593785
1967	148	67.178	501035	5907.850937
1972	148	70.636	527678	7778.414017
1977	148	73.066	560073	9595.929905
1982	148	74.101	562548	11222.58762
1987	148	74.865	569473	11732.51017
1992	148	75.435	621621	7003.339037
1997	148	75.445	692651	6465.613349
2002	148	73.981	720230	6557.194282
2007	148	74.543	684736	9253.896111
1952	150	42.873	9939217	1688.20357
1957	150	45.423	11406350	1642.002314
1962	150	47.924	13056604	1566.353493
1967	150	50.335	14770296	1711.04477
1972	150	52.862	16660670	1930.194975
1977	150	55.73	18396941	2370.619976
1982	150	59.65	20198730	2702.620356
1987	150	62.677	22987397	2755.046991
1992	150	65.393	25798239	2948.047252
1997	150	67.66	28529501	2982.101858
2002	150	69.615	31167783	3258.495584
2007	150	71.164	33757175	3820.17523
1952	151	31.286	6446316	468.5260381
1957	151	33.779	7038035	495.5868333
1962	151	36.161	7788944	556.6863539
1967	151	38.113	8680909	566.6691539
1972	151	40.328	9809596	724.9178037
1977	151	42.495	11127868	502.3197334
1982	151	42.795	12587223	462.2114149
1987	151	42.861	12891952	389.8761846
1992	151	44.284	13160731	410.8968239
1997	151	46.344	16603334	472.3460771
2002	151	44.026	18473780	633.6179466
2007	151	42.082	19951656	823.6856205
1952	152	36.319	20092996	331
1957	152	41.905	21731844	350
1962	152	45.108	23634436	388
1967	152	49.379	25870271	349
1972	152	53.07	28466390	357
1977	152	56.059	31528087	371
1982	152	58.056	34680442	424
1987	152	58.339	38028578	385
1992	152	59.32	40546538	347
1997	152	60.328	43247867	415
2002	152	59.908	45598081	611
2007	152	62.069	47761980	944
1952	153	41.725	485831	2423.780443
1957	153	45.226	548080	2621.448058
1962	153	48.386	621392	3173.215595
1967	153	51.159	706640	3793.694753
1972	153	53.867	821782	3746.080948
1977	153	56.437	977026	3876.485958
1982	153	58.968	1099010	4191.100511
1987	153	60.835	1278184	3693.731337
1992	153	61.999	1554253	3804.537999
1997	153	58.909	1774766	3899.52426
2002	153	51.479	1972153	4072.324751
2007	153	52.906	2055080	4811.060429
1952	155	36.157	9182536	545.8657229
1957	155	37.686	9682338	597.9363558
1962	155	39.393	10332057	652.3968593
1967	155	41.472	11261690	676.4422254
1972	155	43.971	12412593	674.7881296
1977	155	46.748	13933198	694.1124398
1982	155	49.594	15796314	718.3730947
1987	155	52.537	17917180	775.6324501
1992	155	55.727	20326209	897.7403604
1997	155	59.426	23001113	1010.892138
2002	155	61.34	25873917	1057.206311
2007	155	63.785	28901790	1091.359778
1952	156	72.13	10381988	8941.571858
1957	156	72.99	11026383	11276.19344
1962	156	73.23	11805689	12790.84956
1967	156	73.82	12596822	15363.25136
1972	156	73.75	13329874	18794.74567
1977	156	75.24	13852989	21209.0592
1982	156	76.05	14310401	21399.46046
1987	156	76.83	14665278	23651.32361
1992	156	77.42	15174244	26790.94961
1997	156	78.03	15604464	30246.13063
2002	156	78.53	16122830	33724.75778
2007	156	79.762	16570613	36797.93332
1952	158	69.39	1994794	10556.57566
1957	158	70.26	2229407	12247.39532
1962	158	71.24	2488550	13175.678
1967	158	71.52	2728150	14463.91893
1972	158	71.89	2929100	16046.03728
1977	158	72.22	3164900	16233.7177
1982	158	73.84	3210650	17632.4104
1987	158	74.32	3317166	19007.19129
1992	158	76.33	3437674	18363.32494
1997	158	77.55	3676187	21050.41377
2002	158	79.11	3908037	23189.80135
2007	158	80.204	4115771	25185.00911
1952	159	42.314	1165790	3112.363948
1957	159	45.432	1358828	3457.415947
1962	159	48.632	1590597	3634.364406
1967	159	51.884	1865490	4643.393534
1972	159	55.151	2182908	4688.593267
1977	159	57.47	2554598	5486.371089
1982	159	59.298	2979423	3470.338156
1987	159	62.008	3344353	2955.984375
1992	159	65.843	4017939	2170.151724
1997	159	68.426	4609572	2253.023004
2002	159	70.836	5146848	2474.548819
2007	159	72.899	5675356	2749.320965
1952	160	37.444	3379468	761.879376
1957	160	38.598	3692184	835.5234025
1962	160	39.487	4076008	997.7661127
1967	160	40.118	4534062	1054.384891
1972	160	40.546	5060262	954.2092363
1977	160	41.291	5682086	808.8970728
1982	160	42.598	6437188	909.7221354
1987	160	44.555	7332638	668.3000228
1992	160	47.391	8392818	581.182725
1997	160	51.313	9666252	580.3052092
2002	160	54.496	11140655	601.0745012
2007	160	56.867	12894865	619.6768924
1952	161	36.324	33119096	1077.281856
1957	161	37.802	37173340	1100.592563
1962	161	39.36	41871351	1150.927478
1967	161	41.04	47287752	1014.514104
1972	161	42.821	53740085	1698.388838
1977	161	44.514	62209173	1981.951806
1982	161	45.826	73039376	1576.97375
1987	161	46.886	81551520	1385.029563
1992	161	47.472	93364244	1619.848217
1997	161	47.464	106207839	1624.941275
2002	161	46.608	119901274	1615.286395
2007	161	46.859	135031164	2013.977305
1952	166	72.67	3327728	10095.42172
1957	166	73.44	3491938	11653.97304
