year	country_id	lifeExp	pop	gdpPercap
1962	166	73.47	3638919	13450.40151
1967	166	74.08	3786019	16361.87647
1972	166	74.34	3933004	18965.05551
1977	166	75.37	4043205	23311.34939
1982	166	75.97	4114787	26298.63531
1987	166	75.89	4186147	31540.9748
1992	166	77.32	4286357	33965.66115
1997	166	78.32	4405672	41283.16433
2002	166	79.05	4535591	44683.97525
2007	166	80.196	4627926	49357.19017
1952	167	37.578	507833	1828.230307
1957	167	40.08	561977	2242.746551
1962	167	43.165	628164	2924.638113
1967	167	46.988	714775	4720.942687
1972	167	52.143	829050	10618.03855
1977	167	57.367	1004533	11848.34392
1982	167	62.728	1301048	12954.79101
1987	167	67.734	1593882	18115.22313
1992	167	71.197	1915208	18616.70691
1997	167	72.499	2283635	19702.05581
2002	167	74.193	2713462	19774.83687
2007	167	75.64	3204897	22316.19287
1952	168	43.436	41346560	684.5971438
1957	168	45.557	46679944	747.0835292
1962	168	47.67	53100671	803.3427418
1967	168	49.8	60641899	942.4082588
1972	168	51.929	69325921	1049.938981
1977	168	54.043	78152686	1175.921193
1982	168	56.158	91462088	1443.429832
1987	168	58.245	105186881	1704.686583
1992	168	60.838	120065004	1971.829464
1997	168	61.818	135564834	2049.350521
2002	168	63.61	153403524	2092.712441
2007	168	65.483	169270617	2605.94758
1952	171	55.191	940080	2480.380334
1957	171	59.201	1063506	2961.800905
1962	171	61.817	1215725	3536.540301
1967	171	64.071	1405486	4421.009084
1972	171	66.216	1616384	5364.249663
1977	171	68.681	1839782	5351.912144
1982	171	70.472	2036305	7009.601598
1987	171	71.523	2253639	7034.779161
1992	171	72.462	2484997	6618.74305
1997	171	73.738	2734531	7113.692252
2002	171	74.712	2990875	7356.031934
2007	171	75.537	3242173	9809.185636
1952	173	62.649	1555876	1952.308701
1957	173	63.196	1770902	2046.154706
1962	173	64.361	2009813	2148.027146
1967	173	64.951	2287985	2299.376311
1972	173	65.815	2614104	2523.337977
1977	173	66.353	2984494	3248.373311
1982	173	66.874	3366439	4258.503604
1987	173	67.378	3886512	3998.875695
1992	173	68.225	4483945	4196.411078
1997	173	69.4	5154123	4247.400261
2002	173	70.755	5884491	3783.674243
2007	173	71.752	6667147	4172.838464
1952	174	43.902	8025700	3758.523437
1957	174	46.263	9146100	4245.256698
1962	174	49.096	10516500	4957.037982
1967	174	51.445	12132200	5788.09333
1972	174	55.448	13954700	5937.827283
1977	174	58.447	15990099	6281.290855
1982	174	61.406	18125129	6434.501797
1987	174	64.134	20195924	6360.9434440000005
1992	174	66.458	22430449	4446.380924
1997	174	68.386	24748122	5838.347657
2002	174	69.906	26769436	5909.020073
2007	174	71.421	28674757	7408.905561
1952	175	47.752	22438691	1272.880995
1957	175	51.334	26072194	1547.944844
1962	175	54.757	30325264	1649.552153
1967	175	56.393	35356600	1814.12743
1972	175	58.065	40850141	1989.37407
1977	175	60.06	46850962	2373.204287
1982	175	62.082	53456774	2603.273765
1987	175	64.151	60017788	2189.634995
1992	175	66.458	67185766	2279.324017
1997	175	68.564	75012988	2536.534925
2002	175	70.303	82995088	2650.921068
2007	175	71.688	91077287	3190.481016
1952	177	61.31	25730551	4029.329699
1957	177	65.77	28235346	4734.253019
1962	177	67.64	30329617	5338.752143
1967	177	69.61	31785378	6557.152776
1972	177	70.85	33039545	8006.506993
1977	177	70.67	34621254	9508.141454
1982	177	71.32	36227381	8451.531004
1987	177	70.98	37740710	9082.351172
1992	177	70.99	38370697	7738.881247
1997	177	72.75	38654957	10159.58368
2002	177	74.67	38625976	12002.23908
2007	177	75.563	38518241	15389.92468
1952	178	59.82	8526050	3068.319867
1957	178	61.51	8817650	3774.571743
1962	178	64.39	9019800	4727.954889
1967	178	66.6	9103000	6361.517993
1972	178	69.26	8970450	9022.247417
1977	178	70.41	9662600	10172.48572
1982	178	72.77	9859650	11753.84291
1987	178	74.06	9915289	13039.30876
1992	178	74.86	9927680	16207.26663
1997	178	75.97	10156415	17641.03156
2002	178	77.29	10433867	19970.90787
2007	178	78.098	10642836	20509.64777
1952	179	64.28	2227000	3081.959785
1957	179	68.54	2260000	3907.156189
1962	179	69.62	2448046	5108.34463
1967	179	71.1	2648961	6929.277714
1972	179	72.16	2847132	9123.041742
1977	179	73.44	3080828	9770.524921
1982	179	73.75	3279001	10330.98915
1987	179	74.63	3444468	12281.34191
1992	179	73.911	3585176	14641.58711
1997	179	74.917	3759430	16999.4333
2002	179	77.778	3859606	18855.60618
2007	179	78.746	3942491	19328.70901
1952	184	52.724	257700	2718.885295
1957	184	55.09	308700	2769.451844
1962	184	57.666	358900	3173.72334
1967	184	60.542	414024	4021.175739
1972	184	64.274	461633	5047.658563
1977	184	67.064	492095	4319.804067
1982	184	69.885	517810	5267.219353
1987	184	71.913	562035	5303.377488
1992	184	73.615	622191	6101.255823
1997	184	74.772	684810	6071.941411
2002	184	75.744	743981	6316.1652
2007	184	76.442	798094	7670.122558
1952	181	61.05	16630000	3144.613186
1957	181	64.1	17829327	3943.370225
1962	181	66.8	18680721	4734.997586
1967	181	66.8	19284814	6470.866545
1972	181	69.21	20662648	8011.414402
1977	181	69.46	21658597	9356.39724
1982	181	69.66	22356726	9605.314053
1987	181	69.53	22686371	9696.273295
1992	181	69.36	22797027	6598.409903
1997	181	69.72	22562458	7346.547557
2002	181	71.322	22404337	7885.360081
2007	181	72.476	22276056	10808.47561
1952	183	40	2534927	493.3238752
1957	183	41.5	2822082	540.2893983
1962	183	43	3051242	597.4730727
1967	183	44.1	3451079	510.9637142
1972	183	44.6	3992121	590.5806638
1977	183	45	4657072	670.0806011
1982	183	46.218	5507565	881.5706467
1987	183	44.02	6349365	847.991217
1992	183	23.599	7290203	737.0685949
1997	183	36.087	7212583	589.9445051
2002	183	43.413	7852401	785.6537648
2007	183	46.242	8860588	863.0884639
1952	194	46.471	60011	879.5835855
1957	194	48.945	61325	860.7369026
1962	194	51.893	65345	1071.551119
1967	194	54.425	70787	1384.840593
1972	194	56.48	76595	1532.985254
1977	194	58.55	86796	1737.561657
1982	194	60.351	98593	1890.218117
1987	194	61.728	110812	1516.525457
1992	194	62.742	125911	1428.777814
1997	194	63.306	145608	1339.076036
2002	194	64.337	170372	1353.09239
2007	194	65.528	199579	1598.435089
1952	195	39.875	4005677	6459.554823
1957	195	42.868	4419650	8157.591248
1962	195	45.914	4943029	11626.41975
1967	195	49.901	5618198	16903.04886
1972	195	53.886	6472756	24837.42865
1977	195	58.69	8128505	34167.7626
1982	195	63.012	11254672	33693.17525
1987	195	66.295	14619745	21198.26136
1992	195	68.768	16945857	24841.61777
1997	195	70.533	21229759	20586.69019
2002	195	71.626	24501530	19014.54118
2007	195	72.777	27601038	21654.83194
1952	196	37.278	2755589	1450.356983
1957	196	39.329	3054547	1567.653006
1962	196	41.454	3430243	1654.988723
1967	196	43.563	3965841	1612.404632
1972	196	45.815	4588696	1597.712056
1977	196	48.879	5260855	1561.769116
1982	196	52.379	6147783	1518.479984
1987	196	55.769	7171347	1441.72072
1992	196	58.196	8307920	1367.899369
1997	196	60.187	9535314	1392.368347
2002	196	61.6	10870037	1519.635262
2007	196	63.062	12267493	1712.472136
1952	197	57.996	6860147	3581.459448
1957	197	61.685	7271135	4981.090891
1962	197	64.531	7616060	6289.629157
1967	197	66.914	7971222	7991.707066
1972	197	68.7	8313288	10522.06749
1977	197	70.3	8686367	12980.66956
1982	197	70.162	9032824	15181.0927
1987	197	71.218	9230783	15870.87851
1992	197	71.659	9826397	9325.068238
1997	197	72.232	10336594	7914.320304
2002	197	73.213	10111559	7236.075251
2007	197	74.002	10150265	9786.534714
1952	199	30.331	2143249	879.7877358
1957	199	31.57	2295678	1004.484437
1962	199	32.767	2467895	1116.639877
1967	199	34.113	2662190	1206.043465
1972	199	35.4	2879013	1353.759762
1977	199	36.788	3140897	1348.285159
1982	199	38.445	3464522	1465.010784
1987	199	40.006	3868905	1294.447788
1992	199	38.333	4260884	1068.696278
1997	199	39.897	4578212	574.6481576
2002	199	41.012	5359092	699.489713
2007	199	42.568	6144562	862.5407561
1952	200	60.396	1127000	2315.138227
1957	200	63.179	1445929	2843.104409
1962	200	65.798	1750200	3674.735572
1967	200	67.946	1977600	4977.41854
1972	200	69.521	2152400	8597.756202
1977	200	70.795	2325300	11210.08948
1982	200	71.76	2651869	15169.16112
1987	200	73.56	2794552	18861.53081
1992	200	75.788	3235865	24769.8912
1997	200	77.158	3802309	33519.4766
2002	200	78.77	4197776	36023.1054
2007	200	79.972	4553009	47143.17964
1952	202	64.36	3558137	5074.659104
1957	202	67.45	3844277	6093.26298
1962	202	70.33	4237384	7481.107598
1967	202	70.98	4442238	8412.902397
1972	202	70.35	4593433	9674.167626
1977	202	70.45	4827803	10922.66404
1982	202	70.8	5048043	11348.54585
1987	202	71.08	5199318	12037.26758
1992	202	71.38	5302888	9498.467723
1997	202	72.71	5383010	12126.23065
2002	202	73.8	5410052	13638.77837
2007	202	74.663	5447502	18678.31435
1952	203	65.57	1489518	4215.041741
1957	203	67.85	1533070	5862.276629
1962	203	69.15	1582962	7402.303395
1967	203	69.18	1646912	9405.489397
1972	203	69.82	1694510	12383.4862
1977	203	70.97	1746919	15277.03017
1982	203	71.063	1861252	17866.72175
1987	203	72.25	1945870	18678.53492
1992	203	73.64	1999210	14214.71681
1997	203	75.13	2011612	17161.10735
2002	203	76.66	2011497	20660.01936
2007	203	77.926	2009245	25768.25759
1952	205	32.978	2526994	1135.749842
1957	205	34.977	2780415	1258.147413
1962	205	36.981	3080153	1369.488336
1967	205	38.977	3428839	1284.73318
1972	205	40.973	3840161	1254.576127
1977	205	41.974	4353666	1450.992513
1982	205	42.955	5828892	1176.807031
1987	205	44.501	6921858	1093.244963
1992	205	39.658	6099799	926.9602964
1997	205	43.795	6633514	930.5964284
2002	205	45.936	7753310	882.0818218
2007	205	48.159	9118773	926.1410683
1952	206	45.009	14264935	4725.295531
1957	206	47.985	16151549	5487.104219
1962	206	49.951	18356657	5768.729717
1967	206	51.927	20997321	7114.477971
1972	206	53.696	23935810	7765.962636
1977	206	55.527	27129932	8028.651439
1982	206	58.161	31140029	8568.266228
1987	206	60.834	35933379	7825.823398
1992	206	61.888	39964159	7225.069258
1997	206	60.236	42835005	7479.188244
2002	206	53.365	44433622	7710.946444
2007	206	49.339	43997828	9269.657808
1952	209	64.94	28549870	3834.034742
1957	209	66.66	29841614	4564.80241
1962	209	69.69	31158061	5693.843879
1967	209	71.44	32850275	7993.512294
1972	209	73.06	34513161	10638.75131
1977	209	74.39	36439000	13236.92117
1982	209	76.3	37983310	13926.16997
1987	209	76.9	38880702	15764.98313
1992	209	77.57	39549438	18603.06452
1997	209	78.77	39855442	20445.29896
2002	209	79.78	40152517	24835.47166
2007	209	80.941	40448191	28821.0637
1952	210	57.593	7982342	1083.53203
1957	210	61.456	9128546	1072.546602
1962	210	62.192	10421936	1074.47196
1967	210	64.266	11737396	1135.514326
1972	210	65.042	13016733	1213.39553
1977	210	65.949	14116836	1348.775651
1982	210	68.757	15410151	1648.079789
1987	210	69.011	16495304	1876.766827
1992	210	70.379	17587060	2153.739222
1997	210	70.457	18698655	2664.477257
2002	210	70.815	19576783	3015.378833
2007	210	72.396	20378239	3970.095407
1952	211	38.635	8504667	1615.991129
1957	211	39.624	9753392	1770.337074
1962	211	40.87	11183227	1959.593767
1967	211	42.858	12716129	1687.997641
1972	211	45.083	14597019	1659.652775
1977	211	47.8	17104986	2202.988423
1982	211	50.338	20367053	1895.544073
1987	211	51.744	24725960	1507.819159
1992	211	53.556	28227588	1492.197043
1997	211	55.373	32160729	1632.210764
2002	211	56.369	37090298	1993.398314
2007	211	58.556	42292929	2602.394995
1952	70	41.407	290243	1148.376626
1957	70	43.424	326741	1244.708364
1962	70	44.992	370006	1856.182125
1967	70	46.633	420690	2613.101665
1972	70	49.552	480105	3364.836625
1977	70	52.537	551425	3781.410618
1982	70	55.561	649901	3895.384018
1987	70	57.678	779348	3984.839812
1992	70	58.474	962344	3553.0224
1997	70	54.289	1054486	3876.76846
2002	70	43.869	1130269	4128.116943
2007	70	39.613	1133066	4513.480643
1952	214	71.86	7124673	8527.844662
1957	214	72.49	7363802	9911.878226
1962	214	73.37	7561588	12329.44192
1967	214	74.16	7867931	15258.29697
1972	214	74.72	8122293	17832.02464
1977	214	75.44	8251648	18855.72521
1982	214	76.42	8325260	20667.38125
1987	214	77.19	8421403	23586.92927
1992	214	78.16	8718867	23880.01683
1997	214	79.39	8897619	25266.59499
2002	214	80.04	8954175	29341.63093
2007	214	80.884	9031088	33859.74835
1952	215	69.62	4815000	14734.23275
1957	215	70.56	5126000	17909.48973
1962	215	71.32	5666000	20431.0927
1967	215	72.77	6063000	22966.14432
1972	215	73.78	6401400	27195.11304
1977	215	75.39	6316424	26982.29052
1982	215	76.21	6468126	28397.71512
1987	215	77.41	6649942	30281.70459
1992	215	78.03	6995447	31871.5303
1997	215	79.37	7193761	32135.32301
2002	215	80.62	7361757	34480.95771
2007	215	81.701	7554661	37506.41907
1952	216	45.883	3661549	1643.485354
1957	216	48.284	4149908	2117.234893
1962	216	50.305	4834621	2193.037133
1967	216	53.655	5680812	1881.923632
1972	216	57.296	6701172	2571.423014
1977	216	61.195	7932503	3195.484582
1982	216	64.59	9410494	3761.837715
1987	216	66.974	11242847	3116.774285
1992	216	69.249	13219062	3340.542768
1997	216	71.527	15081016	4014.238972
2002	216	73.053	17155814	4090.925331
2007	216	74.143	19314747	4184.548089
1952	217	58.5	8550362	1206.947913
1957	217	62.4	10164215	1507.86129
1962	217	65.2	11918938	1822.879028
1967	217	67.5	13648692	2643.858681
1972	217	69.39	15226039	4062.523897
1977	217	70.59	16785196	5596.519826
1982	217	72.16	18501390	7426.354774
1987	217	73.4	19757799	11054.56175
1992	217	74.26	20686918	15215.6579
1997	217	75.25	21628605	20206.82098
2002	217	76.99	22454239	23235.42329
2007	217	78.4	23174294	28718.27684
1952	219	41.215	8322925	716.6500721
1957	219	42.974	9452826	698.5356073
1962	219	44.246	10863958	722.0038073
1967	219	45.757	12607312	848.2186575
1972	219	47.62	14706593	915.9850592
1977	219	49.919	17129565	962.4922932
1982	219	50.608	19844382	874.2426069
1987	219	51.535	23040630	831.8220794
1992	219	50.44	26605473	825.682454
1997	219	48.466	30686889	789.1862231
2002	219	49.651	34593779	899.0742111
2007	219	52.517	38139640	1107.482182
1952	220	50.848	21289402	757.7974177
1957	220	53.63	25041917	793.5774148
1962	220	56.061	29263397	1002.199172
1967	220	58.285	34024249	1295.46066
1972	220	60.405	39276153	1524.358936
1977	220	62.494	44148285	1961.224635
1982	220	64.597	48827160	2393.219781
1987	220	66.084	52910342	2982.653773
1992	220	67.298	56667095	4616.896545
1997	220	67.521	60216677	5852.625497
2002	220	68.564	62806748	5913.187529
2007	220	70.616	65068149	7458.396327
1952	222	38.596	1219113	859.8086567
1957	222	41.208	1357445	925.9083202
1962	222	43.922	1528098	1067.53481
1967	222	46.769	1735550	1477.59676
1972	222	49.759	2056351	1649.660188
1977	222	52.887	2308582	1532.776998
1982	222	55.471	2644765	1344.577953
1987	222	56.941	3154264	1202.201361
1992	222	58.061	3747553	1034.298904
1997	222	58.39	4320890	982.2869243
2002	222	57.561	4977378	886.2205765
2007	222	58.42	5701579	882.9699438
1952	225	59.1	662850	3023.271928
1957	225	61.8	764900	4100.3934
1962	225	64.9	887498	4997.523971
1967	225	65.4	960155	5621.368472
1972	225	65.9	975199	6619.551419
1977	225	68.3	1039009	7899.554209
1982	225	68.832	1116479	9119.528607
1987	225	69.582	1191336	7388.597823
1992	225	69.862	1183669	7370.990932
1997	225	69.465	1138101	8792.573126
2002	225	68.976	1101832	11460.60023
2007	225	69.819	1056608	18008.50924
1952	226	44.6	3647735	1468.475631
1957	226	47.1	3950849	1395.232468
1962	226	49.579	4286552	1660.30321
1967	226	52.053	4786986	1932.360167
1972	226	55.602	5303507	2753.285994
1977	226	59.837	6005061	3120.876811
1982	226	64.048	6734098	3560.233174
1987	226	66.894	7724976	3810.419296
1992	226	70.001	8523077	4332.720164
1997	226	71.973	9231669	4876.798614
2002	226	73.042	9770575	5722.895655
2007	226	73.923	10276158	7092.923025
1952	230	43.585	22235677	1969.10098
1957	230	48.079	25670939	2218.754257
1962	230	52.098	29788695	2322.869908
1967	230	54.336	33411317	2826.356387
1972	230	57.005	37492953	3450.69638
1977	230	59.507	42404033	4269.122326
1982	230	61.036	47328791	4241.356344
1987	230	63.108	52881328	5089.043686
1992	230	66.146	58179144	5678.348271
1997	230	68.835	63047647	6601.429915
2002	230	70.845	67308928	6508.085718
2007	230	71.777	71158647	8458.276384
1952	231	39.978	5824797	734.753484
1957	231	42.571	6675501	774.3710692
1962	231	45.344	7688797	767.2717398
1967	231	48.051	8900294	908.9185217
1972	231	51.016	10190285	950.735869
1977	231	50.35	11457758	843.7331372
1982	231	49.849	12939400	682.2662268
1987	231	51.509	15283050	617.7244065
1992	231	48.825	18252190	644.1707969
1997	231	44.578	21210254	816.559081
2002	231	47.813	24739869	927.7210018
2007	231	51.542	29170398	1056.380121
1952	234	69.18	50430000	9979.508487
1957	234	70.42	51430000	11283.17795
1962	234	70.76	53292000	12477.17707
1967	234	71.36	54959000	14142.85089
1972	234	72.01	56079000	15895.11641
1977	234	72.76	56179000	17428.74846
1982	234	74.04	56339704	18232.42452
1987	234	75.007	56981620	21664.78767
1992	234	76.42	57866349	22705.09254
1997	234	77.218	58808266	26074.53136
2002	234	78.471	59912431	29478.99919
2007	234	79.425	60776238	33203.26128
1952	236	68.44	157553000	13990.48208
1957	236	69.49	171984000	14847.12712
1962	236	70.21	186538000	16173.14586
1967	236	70.76	198712000	19530.36557
1972	236	71.34	209896000	21806.03594
1977	236	73.38	220239000	24072.63213
1982	236	74.65	232187835	25009.55914
1987	236	75.02	242803533	29884.35041
1992	236	76.09	256894189	32003.93224
1997	236	76.81	272911760	35767.43303
2002	236	77.31	287675526	39097.09955
2007	236	78.242	301139947	42951.65309
1952	237	66.071	2252965	5716.766744
1957	237	67.044	2424959	6150.772969
1962	237	68.253	2598466	5603.357717
1967	237	68.468	2748579	5444.61962
1972	237	68.673	2829526	5703.408898
1977	237	69.481	2873520	6504.339663
1982	237	70.805	2953997	6920.223051
1987	237	71.918	3045153	7452.398969
1992	237	72.752	3149262	8137.004775
1997	237	74.223	3262838	9230.240708
2002	237	75.307	3363085	7727.002004
2007	237	76.384	3447496	10611.46299
1952	240	55.088	5439568	7689.799761
1957	240	57.907	6702668	9802.466526
1962	240	60.77	8143375	8422.974165
1967	240	63.479	9709552	9541.474188
1972	240	65.712	11515649	10505.25966
1977	240	67.456	13503563	13143.95095
1982	240	68.557	15620766	11152.41011
1987	240	70.19	17910182	9883.584648
1992	240	71.15	20265563	10733.92631
1997	240	72.146	22374398	10165.49518
2002	240	72.766	24287670	8605.047831
2007	240	73.747	26084662	11415.80569
1952	241	40.412	26246839	605.0664917
1957	241	42.887	28998543	676.2854478
1962	241	45.363	33796140	772.0491602
1967	241	47.838	39463910	637.1232887
1972	241	50.254	44655014	699.5016441
1977	241	55.764	50533506	713.5371196
1982	241	58.816	56142181	707.2357863
1987	241	62.82	62826491	820.7994449
1992	241	67.662	69940728	989.0231487
1997	241	70.672	76048996	1385.896769
2002	241	73.017	80908147	1764.456677
2007	241	74.249	85262356	2441.576404
1952	170	43.16	1030585	1515.592329
1957	170	45.671	1070439	1827.067742
1962	170	48.127	1133134	2198.956312
1967	170	51.631	1142636	2649.715007
1972	170	56.532	1089572	3133.409277
1977	170	60.765	1261091	3682.831494
1982	170	64.406	1425876	4336.032082
1987	170	67.046	1691210	5107.197384
1992	170	69.718	2104779	6017.654756
1997	170	71.096	2826046	7110.667619
2002	170	72.37	3389578	4515.487575
2007	170	73.422	4018332	3025.349798
1952	247	32.548	4963829	781.7175761
1957	247	33.97	5498090	804.8304547
1962	247	35.18	6120081	825.6232006
1967	247	36.984	6740785	862.4421463
1972	247	39.848	7407075	1265.047031
1977	247	44.175	8403990	1829.765177
1982	247	49.113	9657618	1977.55701
1987	247	52.922	11219340	1971.741538
1992	247	55.599	13367997	1879.496673
1997	247	58.02	15826497	2117.484526
2002	247	60.308	18701257	2234.820827
2007	247	62.698	22211743	2280.769906
1952	248	42.038	2672000	1147.388831
1957	248	44.077	3016000	1311.956766
1962	248	46.023	3421000	1452.725766
1967	248	47.768	3900000	1777.077318
1972	248	50.107	4506497	1773.498265
1977	248	51.386	5216550	1588.688299
1982	248	51.821	6100407	1408.678565
1987	248	50.821	7272406	1213.315116
1992	248	46.1	8381163	1210.884633
1997	248	40.238	9417789	1071.353818
2002	248	39.193	10595811	1071.613938
2007	248	42.384	11746035	1271.211593
1952	249	48.451	3080907	406.8841148
1957	249	50.469	3646340	518.7642681
1962	249	52.358	4277736	527.2721818
1967	249	53.995	4995432	569.7950712
1972	249	55.635	5861135	799.3621758
1977	249	57.674	6642107	685.5876821
1982	249	60.363	7636524	788.8550411
1987	249	62.351	9216418	706.1573059
1992	249	60.377	10704340	693.4207856
1997	249	46.809	11404948	792.4499603
2002	249	39.989	11926563	672.0386227
2007	249	43.487	12311143	469.7092981
